Phase,Stack,Mode,Profile,Dataset,BookCount,Scenario,Status,ProcessRuns,PassSamples,FailedSamples,UnsupportedSamples,wall_time_ms_count,wall_time_ms_median,wall_time_ms_p10,wall_time_ms_p90,wall_time_ms_mean,wall_time_ms_stdev,wall_time_ms_min,wall_time_ms_max,natural_lua_heap_kb_count,natural_lua_heap_kb_median,natural_lua_heap_kb_p10,natural_lua_heap_kb_p90,natural_lua_heap_kb_mean,natural_lua_heap_kb_stdev,natural_lua_heap_kb_min,natural_lua_heap_kb_max,lua_heap_delta_kb_count,lua_heap_delta_kb_median,lua_heap_delta_kb_p10,lua_heap_delta_kb_p90,lua_heap_delta_kb_mean,lua_heap_delta_kb_stdev,lua_heap_delta_kb_min,lua_heap_delta_kb_max,rss_kb_count,rss_kb_median,rss_kb_p10,rss_kb_p90,rss_kb_mean,rss_kb_stdev,rss_kb_min,rss_kb_max,set_dirty_calls_count,set_dirty_calls_median,set_dirty_calls_p10,set_dirty_calls_p90,set_dirty_calls_mean,set_dirty_calls_stdev,set_dirty_calls_min,set_dirty_calls_max,refresh_count_count,refresh_count_median,refresh_count_p10,refresh_count_p90,refresh_count_mean,refresh_count_stdev,refresh_count_min,refresh_count_max,full_refreshes_count,full_refreshes_median,full_refreshes_p10,full_refreshes_p90,full_refreshes_mean,full_refreshes_stdev,full_refreshes_min,full_refreshes_max,partial_refreshes_count,partial_refreshes_median,partial_refreshes_p10,partial_refreshes_p90,partial_refreshes_mean,partial_refreshes_stdev,partial_refreshes_min,partial_refreshes_max,unique_dirty_pct_count,unique_dirty_pct_median,unique_dirty_pct_p10,unique_dirty_pct_p90,unique_dirty_pct_mean,unique_dirty_pct_stdev,unique_dirty_pct_min,unique_dirty_pct_max,cumulative_dirty_screen_equivalents_count,cumulative_dirty_screen_equivalents_median,cumulative_dirty_screen_equivalents_p10,cumulative_dirty_screen_equivalents_p90,cumulative_dirty_screen_equivalents_mean,cumulative_dirty_screen_equivalents_stdev,cumulative_dirty_screen_equivalents_min,cumulative_dirty_screen_equivalents_max,largest_single_dirty_pct_count,largest_single_dirty_pct_median,largest_single_dirty_pct_p10,largest_single_dirty_pct_p90,largest_single_dirty_pct_mean,largest_single_dirty_pct_stdev,largest_single_dirty_pct_min,largest_single_dirty_pct_max,visible_count_before_count,visible_count_before_median,visible_count_before_p10,visible_count_before_p90,visible_count_before_mean,visible_count_before_stdev,visible_count_before_min,visible_count_before_max,visible_count_after_count,visible_count_after_median,visible_count_after_p10,visible_count_after_p90,visible_count_after_mean,visible_count_after_stdev,visible_count_after_min,visible_count_after_max,total_pages_count,total_pages_median,total_pages_p10,total_pages_p90,total_pages_mean,total_pages_stdev,total_pages_min,total_pages_max,forced_gc_live_heap_kb_count,forced_gc_live_heap_kb_median,forced_gc_live_heap_kb_p10,forced_gc_live_heap_kb_p90,forced_gc_live_heap_kb_mean,forced_gc_live_heap_kb_stdev,forced_gc_live_heap_kb_min,forced_gc_live_heap_kb_max
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,open_book_minimal,PASS,1,10,0,0,10,133.0495,85.9975,152.84949999999998,129.0528,37.39793021248339,77.587,205.648,10,19482.980957031497,17484.5155273437,22116.628125000003,19551.832421875,1857.0857557775596,17060.899414062,22789.96875,10,-2211.533203125,-4010.5568359374997,107.54667968749945,-2027.45380859375,1710.3874310139156,-4115.939453125,1452.4384765625,10,333008.0,304032.0,335686.4,326529.6,13615.82023644228,299856.0,336752.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,reader_page_turn,PASS,1,10,0,0,10,8.149,7.312399999999999,9.0232,8.167300000000001,0.7857868031470114,7.307,9.169,10,20559.402832031003,19680.6178710933,21883.985449218304,20565.1057617186,1206.6452500078542,18143.689453125,22428.240234375,10,18.5859375,13.320507812499999,31.582324218749985,23.7892578125,17.69410379675086,12.9619140625,72.0146484375,10,337216.0,337216.0,337216.0,337216.0,0.0,337216.0,337216.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,start_to_home,UNSUPPORTED,1,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,process:spawn_to_ui_ready_ms,PASS,1,1,0,0,1,660.698667,660.698667,660.698667,660.698667,0.0,660.698667,660.698667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,process:spawn_to_library_ready_ms,PASS,1,1,0,0,1,2344.222,2344.222,2344.222,2344.222,0.0,2344.222,2344.222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,process:complete_marker_ms,PASS,1,1,0,0,1,14901.9555,14901.9555,14901.9555,14901.9555,0.0,14901.9555,14901.9555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,process:spawn_to_process_exit_ms,PASS,1,1,0,0,1,15045.157833,15045.157833,15045.157833,15045.157833,0.0,15045.157833,15045.157833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,process:spawn_to_ui_ready_ms,PASS,1,1,0,0,1,579.431,579.431,579.431,579.431,0.0,579.431,579.431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,process:spawn_to_library_ready_ms,PASS,1,1,0,0,1,2370.836791,2370.836791,2370.836791,2370.836791,0.0,2370.836791,2370.836791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,process:complete_marker_ms,PASS,1,1,0,0,1,16629.091,16629.091,16629.091,16629.091,0.0,16629.091,16629.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,process:spawn_to_process_exit_ms,PASS,1,1,0,0,1,16910.344791,16910.344791,16910.344791,16910.344791,0.0,16910.344791,16910.344791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,memory:post_init_idle,PASS,1,1,0,0,,,,,,,,,1,11023.461914062,11023.461914062,11023.461914062,11023.461914062,0.0,11023.461914062,11023.461914062,,,,,,,,,1,166784.0,166784.0,166784.0,166784.0,0.0,166784.0,166784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8961.1650390625,8961.1650390625,8961.1650390625,8961.1650390625,0.0,8961.1650390625,8961.1650390625
bookends_control,A_stock,warm,bookends_control,real_2692,2692,memory:post_library_render_idle,PASS,1,1,0,0,,,,,,,,,1,20261.198242188,20261.198242188,20261.198242188,20261.198242188,0.0,20261.198242188,20261.198242188,,,,,,,,,1,218720.0,218720.0,218720.0,218720.0,0.0,218720.0,218720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13528.969726562,13528.969726562,13528.969726562,13528.969726562,0.0,13528.969726562,13528.969726562
bookends_control,A_stock,warm,bookends_control,real_2692,2692,memory:post_reader_cycles_forced_gc,PASS,1,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,14327.297851562,13479.431835937,14679.291992187,14196.188867187,500.52453828003684,13297.403320312,14797.504882812
bookends_control,A_stock,warm,bookends_control,real_2692,2692,memory:post_stress_idle,PASS,1,1,0,0,,,,,,,,,1,14630.618164062,14630.618164062,14630.618164062,14630.618164062,0.0,14630.618164062,14630.618164062,,,,,,,,,1,329104.0,329104.0,329104.0,329104.0,0.0,329104.0,329104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14621.219726562,14621.219726562,14621.219726562,14621.219726562,0.0,14621.219726562,14621.219726562
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,memory:post_init_idle,PASS,1,1,0,0,,,,,,,,,1,14127.918945312,14127.918945312,14127.918945312,14127.918945312,0.0,14127.918945312,14127.918945312,,,,,,,,,1,168240.0,168240.0,168240.0,168240.0,0.0,168240.0,168240.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9827.3740234375,9827.3740234375,9827.3740234375,9827.3740234375,0.0,9827.3740234375,9827.3740234375
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,memory:post_library_render_idle,PASS,1,1,0,0,,,,,,,,,1,24403.279296875,24403.279296875,24403.279296875,24403.279296875,0.0,24403.279296875,24403.279296875,,,,,,,,,1,222512.0,222512.0,222512.0,222512.0,0.0,222512.0,222512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,13646.893554688,13646.893554688,13646.893554688,13646.893554688,0.0,13646.893554688,13646.893554688
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,memory:post_reader_cycles_forced_gc,PASS,1,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,19440.177246093503,18828.573632812502,20492.4016601562,19604.665917968603,679.9119113700964,18487.1484375,20526.215820312
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,memory:post_stress_idle,PASS,1,1,0,0,,,,,,,,,1,24363.635742188,24363.635742188,24363.635742188,24363.635742188,0.0,24363.635742188,24363.635742188,,,,,,,,,1,354656.0,354656.0,354656.0,354656.0,0.0,354656.0,354656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21349.728515625,21349.728515625,21349.728515625,21349.728515625,0.0,21349.728515625,21349.728515625
